Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    OTHER           reduce using rule 59 (classliteral -> & .)
    ]               reduce using rule 59 (classliteral -> & .)
    |               reduce using rule 59 (classliteral -> & .)


state 53

    (75) classliteral -> [ .

    -               reduce using rule 75 (classliteral -> [ .)
    !               reduce using rule 75 (classliteral -> [ .)
    "               reduce using rule 75 (classliteral -> [ .)
    #               reduce using rule 75 (classliteral -> [ .)
    $               reduce using rule 75 (classliteral -> [ .)
    %               reduce using rule 75 (classliteral -> [ .)
    &               reduce using rule 75 (classliteral -> [ .)
    '               reduce using rule 75 (classliteral -> [ .)
    (               reduce using rule 75 (classliteral -> [ .)
    )               reduce using rule 75 (classliteral -> [ .)
    *               reduce using rule 75 (classliteral -> [ .)
    +               reduce using rule 75 (classliteral -> [ .)
    ,               reduce using rule 75 (classliteral -> [ .)
    .               reduce using rule 75 (classliteral -> [ .)
    /               reduce using rule 75 (classliteral -> [ .)
    :               reduce using rule 75 (classliteral -> [ .)
    ;               reduce using rule 75 (classliteral -> [ .)
    <               reduce using rule 75 (classliteral -> [ .)
    =               reduce using rule 75 (classliteral -> [ .)
    >               reduce using rule 75 (classliteral -> [ .)
    ?               reduce using rule 75 (classliteral -> [ .)
    @               reduce using rule 75 (classliteral -> [ .)
    [               reduce using rule 75 (classliteral -> [ .)
    \               reduce using rule 75 (classliteral -> [ .)
    _               reduce using rule 75 (classliteral -> [ .)
    `               reduce using rule 75 (classliteral -> [ .)
    {               reduce using rule 75 (classliteral -> [ .)
    }               reduce using rule 75 (classliteral -> [ .)
    ~               reduce using rule 75 (classliteral -> [ .)
    ESCAPED         reduce using rule 75 (classliteral -> [ .)
    ALPHA           reduce using rule 75 (classliteral -> [ .)
    DIGIT           reduce using rule 75 (classliteral -> [ .)
    OTHER           reduce using rule 75 (classliteral -> [ .)
    ]               reduce using rule 75 (classliteral -> [ .)
    |               reduce using rule 75 (classliteral -> [ .)


state 54

    (62) classliteral -> ) .

    -               reduce using rule 62 (classliteral -> ) .)
    !               reduce using rule 62 (classliteral -> ) .)
    "               reduce using rule 62 (classliteral -> ) .)
    #               reduce using rule 62 (classliteral -> ) .)
    $               reduce using rule 62 (classliteral -> ) .)
    %               reduce using rule 62 (classliteral -> ) .)
    &               reduce using rule 62 (classliteral -> ) .)
    '               reduce using rule 62 (classliteral -> ) .)
    (               reduce using rule 62 (classliteral -> ) .)
    )               reduce using rule 62 (classliteral -> ) .)
    *               reduce using rule 62 (classliteral -> ) .)
    +               reduce using rule 62 (classliteral -> ) .)
    ,               reduce using rule 62 (classliteral -> ) .)
    .               reduce using rule 62 (classliteral -> ) .)
    /               reduce using rule 62 (classliteral -> ) .)
    :               reduce using rule 62 (classliteral -> ) .)
    ;               reduce using rule 62 (classliteral -> ) .)
    <               reduce using rule 62 (classliteral -> ) .)
    =               reduce using rule 62 (classliteral -> ) .)
    >               reduce using rule 62 (classliteral -> ) .)
    ?               reduce using rule 62 (classliteral -> ) .)
    @               reduce using rule 62 (classliteral -> ) .)
    [               reduce using rule 62 (classliteral -> ) .)
    \               reduce using rule 62 (classliteral -> ) .)
    _               reduce using rule 62 (classliteral -> ) .)
    `               reduce using rule 62 (classliteral -> ) .)
    {               reduce using rule 62 (classliteral -> ) .)
    }               reduce using rule 62 (classliteral -> ) .)
    ~               reduce using rule 62 (classliteral -> ) .)
    ESCAPED         reduce using rule 62 (classliteral -> ) .)
    ALPHA           reduce using rule 62 (classliteral -> ) .)
    DIGIT           reduce using rule 62 (classliteral -> ) .)
    OTHER           reduce using rule 62 (classliteral -> ) .)
    ]               reduce using rule 62 (classliteral -> ) .)
    |               reduce using rule 62 (classliteral -> ) .)


state 55

    (81) classliteral -> ~ .

    -               reduce using rule 81 (classliteral -> ~ .)
    !               reduce using rule 81 (classliteral -> ~ .)
    "               reduce using rule 81 (classliteral -> ~ .)
    #               reduce using rule 81 (classliteral -> ~ .)
    $               reduce using rule 81 (classliteral -> ~ .)
    %               reduce using rule 81 (classliteral -> ~ .)
    &               reduce using rule 81 (classliteral -> ~ .)
    '               reduce using rule 81 (classliteral -> ~ .)
    (               reduce using rule 81 (classliteral -> ~ .)
    )               reduce using rule 81 (classliteral -> ~ .)
    *               reduce using rule 81 (classliteral -> ~ .)
    +               reduce using rule 81 (classliteral -> ~ .)
    ,               reduce using rule 81 (classliteral -> ~ .)
    .               reduce using rule 81 (classliteral -> ~ .)
    /               reduce using rule 81 (classliteral -> ~ .)
    :               reduce using rule 81 (classliteral -> ~ .)
    ;               reduce using rule 81 (classliteral -> ~ .)
    <               reduce using rule 81 (classliteral -> ~ .)
    =               reduce using rule 81 (classliteral -> ~ .)
    >               reduce using rule 81 (classliteral -> ~ .)
    ?               reduce using rule 81 (classliteral -> ~ .)
    @               reduce using rule 81 (classliteral -> ~ .)
    [               reduce using rule 81 (classliteral -> ~ .)
    \               reduce using rule 81 (classliteral -> ~ .)
    _               reduce using rule 81 (classliteral -> ~ .)
    `               reduce using rule 81 (classliteral -> ~ .)
    {               reduce using rule 81 (classliteral -> ~ .)
    }               reduce using rule 81 (classliteral -> ~ .)
    ~               reduce using rule 81 (classliteral -> ~ .)
    ESCAPED         reduce using rule 81 (classliteral -> ~ .)
    ALPHA           reduce using rule 81 (classliteral -> ~ .)
    DIGIT           reduce using rule 81 (classliteral -> ~ .)
    OTHER           reduce using rule 81 (classliteral -> ~ .)
    ]               reduce using rule 81 (classliteral -> ~ .)
    |               reduce using rule 81 (classliteral -> ~ .)


state 56

    (61) classliteral -> ( .

    -               reduce using rule 61 (classliteral -> ( .)
    !               reduce using rule 61 (classliteral -> ( .)
    "               reduce using rule 61 (classliteral -> ( .)
    #               reduce using rule 61 (classliteral -> ( .)
    $               reduce using rule 61 (classliteral -> ( .)
    %               reduce using rule 61 (classliteral -> ( .)
    &               reduce using rule 61 (classliteral -> ( .)
    '               reduce using rule 61 (classliteral -> ( .)
    (               reduce using rule 61 (classliteral -> ( .)
    )               reduce using rule 61 (classliteral -> ( .)
    *               reduce using rule 61 (classliteral -> ( .)
    +               reduce using rule 61 (classliteral -> ( .)
    ,               reduce using rule 61 (classliteral -> ( .)
    .               reduce using rule 61 (classliteral -> ( .)
    /               reduce using rule 61 (classliteral -> ( .)
    :               reduce using rule 61 (classliteral -> ( .)
    ;               reduce using rule 61 (classliteral -> ( .)
    <               reduce using rule 61 (classliteral -> ( .)
    =               reduce using rule 61 (classliteral -> ( .)
    >               reduce using rule 61 (classliteral -> ( .)
    ?               reduce using rule 61 (classliteral -> ( .)
    @               reduce using rule 61 (classliteral -> ( .)
    [               reduce using rule 61 (classliteral -> ( .)
