Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    ALPHA           reduce using rule 106 (command -> % .)
    DIGIT           reduce using rule 106 (command -> % .)
    OTHER           reduce using rule 106 (command -> % .)
    [               reduce using rule 106 (command -> % .)
    .               reduce using rule 106 (command -> % .)
    ,               reduce using rule 106 (command -> % .)
    :               reduce using rule 106 (command -> % .)
    ;               reduce using rule 106 (command -> % .)
    $               reduce using rule 106 (command -> % .)
    `               reduce using rule 106 (command -> % .)
    |               reduce using rule 106 (command -> % .)
    $end            reduce using rule 106 (command -> % .)
    )               reduce using rule 106 (command -> % .)


state 43

    (83) classliteral -> [ .

    -               reduce using rule 83 (classliteral -> [ .)
    !               reduce using rule 83 (classliteral -> [ .)
    "               reduce using rule 83 (classliteral -> [ .)
    #               reduce using rule 83 (classliteral -> [ .)
    $               reduce using rule 83 (classliteral -> [ .)
    %               reduce using rule 83 (classliteral -> [ .)
    &               reduce using rule 83 (classliteral -> [ .)
    '               reduce using rule 83 (classliteral -> [ .)
    (               reduce using rule 83 (classliteral -> [ .)
    )               reduce using rule 83 (classliteral -> [ .)
    *               reduce using rule 83 (classliteral -> [ .)
    +               reduce using rule 83 (classliteral -> [ .)
    ,               reduce using rule 83 (classliteral -> [ .)
    .               reduce using rule 83 (classliteral -> [ .)
    /               reduce using rule 83 (classliteral -> [ .)
    :               reduce using rule 83 (classliteral -> [ .)
    ;               reduce using rule 83 (classliteral -> [ .)
    <               reduce using rule 83 (classliteral -> [ .)
    =               reduce using rule 83 (classliteral -> [ .)
    >               reduce using rule 83 (classliteral -> [ .)
    ?               reduce using rule 83 (classliteral -> [ .)
    @               reduce using rule 83 (classliteral -> [ .)
    [               reduce using rule 83 (classliteral -> [ .)
    \               reduce using rule 83 (classliteral -> [ .)
    _               reduce using rule 83 (classliteral -> [ .)
    `               reduce using rule 83 (classliteral -> [ .)
    {               reduce using rule 83 (classliteral -> [ .)
    }               reduce using rule 83 (classliteral -> [ .)
    ~               reduce using rule 83 (classliteral -> [ .)
    ESCAPED         reduce using rule 83 (classliteral -> [ .)
    ALPHA           reduce using rule 83 (classliteral -> [ .)
    DIGIT           reduce using rule 83 (classliteral -> [ .)
    OTHER           reduce using rule 83 (classliteral -> [ .)
    ]               reduce using rule 83 (classliteral -> [ .)
    |               reduce using rule 83 (classliteral -> [ .)


state 44

    (61) classatom -> classrange .

    !               reduce using rule 61 (classatom -> classrange .)
    "               reduce using rule 61 (classatom -> classrange .)
    #               reduce using rule 61 (classatom -> classrange .)
    $               reduce using rule 61 (classatom -> classrange .)
    %               reduce using rule 61 (classatom -> classrange .)
    &               reduce using rule 61 (classatom -> classrange .)
    '               reduce using rule 61 (classatom -> classrange .)
    (               reduce using rule 61 (classatom -> classrange .)
    )               reduce using rule 61 (classatom -> classrange .)
    *               reduce using rule 61 (classatom -> classrange .)
    +               reduce using rule 61 (classatom -> classrange .)
    ,               reduce using rule 61 (classatom -> classrange .)
    .               reduce using rule 61 (classatom -> classrange .)
    /               reduce using rule 61 (classatom -> classrange .)
    :               reduce using rule 61 (classatom -> classrange .)
    ;               reduce using rule 61 (classatom -> classrange .)
    <               reduce using rule 61 (classatom -> classrange .)
    =               reduce using rule 61 (classatom -> classrange .)
    >               reduce using rule 61 (classatom -> classrange .)
    ?               reduce using rule 61 (classatom -> classrange .)
    @               reduce using rule 61 (classatom -> classrange .)
    [               reduce using rule 61 (classatom -> classrange .)
    \               reduce using rule 61 (classatom -> classrange .)
    _               reduce using rule 61 (classatom -> classrange .)
    `               reduce using rule 61 (classatom -> classrange .)
    {               reduce using rule 61 (classatom -> classrange .)
    }               reduce using rule 61 (classatom -> classrange .)
    ~               reduce using rule 61 (classatom -> classrange .)
    ESCAPED         reduce using rule 61 (classatom -> classrange .)
    ALPHA           reduce using rule 61 (classatom -> classrange .)
    DIGIT           reduce using rule 61 (classatom -> classrange .)
    OTHER           reduce using rule 61 (classatom -> classrange .)
    ]               reduce using rule 61 (classatom -> classrange .)
    |               reduce using rule 61 (classatom -> classrange .)


state 45

    (70) classliteral -> ) .

    -               reduce using rule 70 (classliteral -> ) .)
    !               reduce using rule 70 (classliteral -> ) .)
    "               reduce using rule 70 (classliteral -> ) .)
    #               reduce using rule 70 (classliteral -> ) .)
    $               reduce using rule 70 (classliteral -> ) .)
    %               reduce using rule 70 (classliteral -> ) .)
    &               reduce using rule 70 (classliteral -> ) .)
    '               reduce using rule 70 (classliteral -> ) .)
    (               reduce using rule 70 (classliteral -> ) .)
    )               reduce using rule 70 (classliteral -> ) .)
    *               reduce using rule 70 (classliteral -> ) .)
    +               reduce using rule 70 (classliteral -> ) .)
    ,               reduce using rule 70 (classliteral -> ) .)
    .               reduce using rule 70 (classliteral -> ) .)
    /               reduce using rule 70 (classliteral -> ) .)
    :               reduce using rule 70 (classliteral -> ) .)
    ;               reduce using rule 70 (classliteral -> ) .)
    <               reduce using rule 70 (classliteral -> ) .)
    =               reduce using rule 70 (classliteral -> ) .)
    >               reduce using rule 70 (classliteral -> ) .)
    ?               reduce using rule 70 (classliteral -> ) .)
    @               reduce using rule 70 (classliteral -> ) .)
    [               reduce using rule 70 (classliteral -> ) .)
    \               reduce using rule 70 (classliteral -> ) .)
    _               reduce using rule 70 (classliteral -> ) .)
    `               reduce using rule 70 (classliteral -> ) .)
    {               reduce using rule 70 (classliteral -> ) .)
    }               reduce using rule 70 (classliteral -> ) .)
    ~               reduce using rule 70 (classliteral -> ) .)
    ESCAPED         reduce using rule 70 (classliteral -> ) .)
    ALPHA           reduce using rule 70 (classliteral -> ) .)
    DIGIT           reduce using rule 70 (classliteral -> ) .)
    OTHER           reduce using rule 70 (classliteral -> ) .)
    ]               reduce using rule 70 (classliteral -> ) .)
    |               reduce using rule 70 (classliteral -> ) .)


state 46

    (81) classliteral -> ? .

    -               reduce using rule 81 (classliteral -> ? .)
    !               reduce using rule 81 (classliteral -> ? .)
    "               reduce using rule 81 (classliteral -> ? .)
    #               reduce using rule 81 (classliteral -> ? .)
    $               reduce using rule 81 (classliteral -> ? .)
    %               reduce using rule 81 (classliteral -> ? .)
    &               reduce using rule 81 (classliteral -> ? .)
    '               reduce using rule 81 (classliteral -> ? .)
    (               reduce using rule 81 (classliteral -> ? .)
