Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    (75) classliteral -> . \
    (76) classliteral -> . _
    (77) classliteral -> . `
    (78) classliteral -> . {
    (79) classliteral -> . }
    (80) classliteral -> . ~
    (81) classliteral -> . literal
    (82) classrange -> . classliteral - classliteral
    (93) literal -> . ESCAPED
    (94) literal -> . ALPHA
    (95) literal -> . DIGIT
    (96) literal -> . OTHER

    ]               reduce using rule 49 (baseitems -> classatom .)
    |               reduce using rule 49 (baseitems -> classatom .)
    !               shift and go to state 43
    "               shift and go to state 70
    #               shift and go to state 54
    $               shift and go to state 61
    %               shift and go to state 73
    &               shift and go to state 68
    '               shift and go to state 50
    (               shift and go to state 55
    )               shift and go to state 74
    *               shift and go to state 75
    +               shift and go to state 44
    ,               shift and go to state 47
    .               shift and go to state 71
    /               shift and go to state 56
    :               shift and go to state 64
    ;               shift and go to state 57
    <               shift and go to state 66
    =               shift and go to state 65
    >               shift and go to state 60
    ?               shift and go to state 76
    @               shift and go to state 69
    [               shift and go to state 51
    \               shift and go to state 49
    _               shift and go to state 67
    `               shift and go to state 58
    {               shift and go to state 63
    }               shift and go to state 48
    ~               shift and go to state 45
    ESCAPED         shift and go to state 30
    ALPHA           shift and go to state 2
    DIGIT           shift and go to state 20
    OTHER           shift and go to state 28

    classatom                      shift and go to state 46
    literal                        shift and go to state 53
    baseitems                      shift and go to state 94
    classrange                     shift and go to state 52
    classliteral                   shift and go to state 72

state 47

    (64) classliteral -> , .

    -               reduce using rule 64 (classliteral -> , .)
    !               reduce using rule 64 (classliteral -> , .)
    "               reduce using rule 64 (classliteral -> , .)
    #               reduce using rule 64 (classliteral -> , .)
    $               reduce using rule 64 (classliteral -> , .)
    %               reduce using rule 64 (classliteral -> , .)
    &               reduce using rule 64 (classliteral -> , .)
    '               reduce using rule 64 (classliteral -> , .)
    (               reduce using rule 64 (classliteral -> , .)
    )               reduce using rule 64 (classliteral -> , .)
    *               reduce using rule 64 (classliteral -> , .)
    +               reduce using rule 64 (classliteral -> , .)
    ,               reduce using rule 64 (classliteral -> , .)
    .               reduce using rule 64 (classliteral -> , .)
    /               reduce using rule 64 (classliteral -> , .)
    :               reduce using rule 64 (classliteral -> , .)
    ;               reduce using rule 64 (classliteral -> , .)
    <               reduce using rule 64 (classliteral -> , .)
    =               reduce using rule 64 (classliteral -> , .)
    >               reduce using rule 64 (classliteral -> , .)
    ?               reduce using rule 64 (classliteral -> , .)
    @               reduce using rule 64 (classliteral -> , .)
    [               reduce using rule 64 (classliteral -> , .)
    \               reduce using rule 64 (classliteral -> , .)
    _               reduce using rule 64 (classliteral -> , .)
    `               reduce using rule 64 (classliteral -> , .)
    {               reduce using rule 64 (classliteral -> , .)
    }               reduce using rule 64 (classliteral -> , .)
    ~               reduce using rule 64 (classliteral -> , .)
    ESCAPED         reduce using rule 64 (classliteral -> , .)
    ALPHA           reduce using rule 64 (classliteral -> , .)
    DIGIT           reduce using rule 64 (classliteral -> , .)
    OTHER           reduce using rule 64 (classliteral -> , .)
    |               reduce using rule 64 (classliteral -> , .)
    ]               reduce using rule 64 (classliteral -> , .)


state 48

    (79) classliteral -> } .

    -               reduce using rule 79 (classliteral -> } .)
    !               reduce using rule 79 (classliteral -> } .)
    "               reduce using rule 79 (classliteral -> } .)
    #               reduce using rule 79 (classliteral -> } .)
    $               reduce using rule 79 (classliteral -> } .)
    %               reduce using rule 79 (classliteral -> } .)
    &               reduce using rule 79 (classliteral -> } .)
    '               reduce using rule 79 (classliteral -> } .)
    (               reduce using rule 79 (classliteral -> } .)
    )               reduce using rule 79 (classliteral -> } .)
    *               reduce using rule 79 (classliteral -> } .)
    +               reduce using rule 79 (classliteral -> } .)
    ,               reduce using rule 79 (classliteral -> } .)
    .               reduce using rule 79 (classliteral -> } .)
    /               reduce using rule 79 (classliteral -> } .)
    :               reduce using rule 79 (classliteral -> } .)
    ;               reduce using rule 79 (classliteral -> } .)
    <               reduce using rule 79 (classliteral -> } .)
    =               reduce using rule 79 (classliteral -> } .)
    >               reduce using rule 79 (classliteral -> } .)
    ?               reduce using rule 79 (classliteral -> } .)
    @               reduce using rule 79 (classliteral -> } .)
    [               reduce using rule 79 (classliteral -> } .)
    \               reduce using rule 79 (classliteral -> } .)
    _               reduce using rule 79 (classliteral -> } .)
    `               reduce using rule 79 (classliteral -> } .)
    {               reduce using rule 79 (classliteral -> } .)
    }               reduce using rule 79 (classliteral -> } .)
    ~               reduce using rule 79 (classliteral -> } .)
    ESCAPED         reduce using rule 79 (classliteral -> } .)
    ALPHA           reduce using rule 79 (classliteral -> } .)
    DIGIT           reduce using rule 79 (classliteral -> } .)
    OTHER           reduce using rule 79 (classliteral -> } .)
    |               reduce using rule 79 (classliteral -> } .)
    ]               reduce using rule 79 (classliteral -> } .)


state 49

    (75) classliteral -> \ .

    -               reduce using rule 75 (classliteral -> \ .)
    !               reduce using rule 75 (classliteral -> \ .)
    "               reduce using rule 75 (classliteral -> \ .)
    #               reduce using rule 75 (classliteral -> \ .)
    $               reduce using rule 75 (classliteral -> \ .)
    %               reduce using rule 75 (classliteral -> \ .)
    &               reduce using rule 75 (classliteral -> \ .)
    '               reduce using rule 75 (classliteral -> \ .)
    (               reduce using rule 75 (classliteral -> \ .)
    )               reduce using rule 75 (classliteral -> \ .)
    *               reduce using rule 75 (classliteral -> \ .)
    +               reduce using rule 75 (classliteral -> \ .)
    ,               reduce using rule 75 (classliteral -> \ .)
    .               reduce using rule 75 (classliteral -> \ .)
    /               reduce using rule 75 (classliteral -> \ .)
    :               reduce using rule 75 (classliteral -> \ .)
    ;               reduce using rule 75 (classliteral -> \ .)
    <               reduce using rule 75 (classliteral -> \ .)
    =               reduce using rule 75 (classliteral -> \ .)
    >               reduce using rule 75 (classliteral -> \ .)
    ?               reduce using rule 75 (classliteral -> \ .)
    @               reduce using rule 75 (classliteral -> \ .)
    [               reduce using rule 75 (classliteral -> \ .)
    \               reduce using rule 75 (classliteral -> \ .)
    _               reduce using rule 75 (classliteral -> \ .)
    `               reduce using rule 75 (classliteral -> \ .)
