Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    #               reduce using rule 23 (elementary -> anychar .)
    %               reduce using rule 23 (elementary -> anychar .)
    ESCAPED         reduce using rule 23 (elementary -> anychar .)
    DIGIT           reduce using rule 23 (elementary -> anychar .)
    OTHER           reduce using rule 23 (elementary -> anychar .)
    [               reduce using rule 23 (elementary -> anychar .)
    .               reduce using rule 23 (elementary -> anychar .)
    ,               reduce using rule 23 (elementary -> anychar .)
    :               reduce using rule 23 (elementary -> anychar .)
    ;               reduce using rule 23 (elementary -> anychar .)
    $               reduce using rule 23 (elementary -> anychar .)
    `               reduce using rule 23 (elementary -> anychar .)
    a               reduce using rule 23 (elementary -> anychar .)
    b               reduce using rule 23 (elementary -> anychar .)
    c               reduce using rule 23 (elementary -> anychar .)
    d               reduce using rule 23 (elementary -> anychar .)
    e               reduce using rule 23 (elementary -> anychar .)
    f               reduce using rule 23 (elementary -> anychar .)
    g               reduce using rule 23 (elementary -> anychar .)
    h               reduce using rule 23 (elementary -> anychar .)
    i               reduce using rule 23 (elementary -> anychar .)
    j               reduce using rule 23 (elementary -> anychar .)
    k               reduce using rule 23 (elementary -> anychar .)
    l               reduce using rule 23 (elementary -> anychar .)
    m               reduce using rule 23 (elementary -> anychar .)
    n               reduce using rule 23 (elementary -> anychar .)
    o               reduce using rule 23 (elementary -> anychar .)
    p               reduce using rule 23 (elementary -> anychar .)
    q               reduce using rule 23 (elementary -> anychar .)
    r               reduce using rule 23 (elementary -> anychar .)
    s               reduce using rule 23 (elementary -> anychar .)
    t               reduce using rule 23 (elementary -> anychar .)
    u               reduce using rule 23 (elementary -> anychar .)
    v               reduce using rule 23 (elementary -> anychar .)
    w               reduce using rule 23 (elementary -> anychar .)
    x               reduce using rule 23 (elementary -> anychar .)
    y               reduce using rule 23 (elementary -> anychar .)
    z               reduce using rule 23 (elementary -> anychar .)
    A               reduce using rule 23 (elementary -> anychar .)
    B               reduce using rule 23 (elementary -> anychar .)
    C               reduce using rule 23 (elementary -> anychar .)
    D               reduce using rule 23 (elementary -> anychar .)
    E               reduce using rule 23 (elementary -> anychar .)
    F               reduce using rule 23 (elementary -> anychar .)
    G               reduce using rule 23 (elementary -> anychar .)
    H               reduce using rule 23 (elementary -> anychar .)
    I               reduce using rule 23 (elementary -> anychar .)
    J               reduce using rule 23 (elementary -> anychar .)
    K               reduce using rule 23 (elementary -> anychar .)
    L               reduce using rule 23 (elementary -> anychar .)
    M               reduce using rule 23 (elementary -> anychar .)
    N               reduce using rule 23 (elementary -> anychar .)
    O               reduce using rule 23 (elementary -> anychar .)
    P               reduce using rule 23 (elementary -> anychar .)
    Q               reduce using rule 23 (elementary -> anychar .)
    R               reduce using rule 23 (elementary -> anychar .)
    S               reduce using rule 23 (elementary -> anychar .)
    T               reduce using rule 23 (elementary -> anychar .)
    U               reduce using rule 23 (elementary -> anychar .)
    V               reduce using rule 23 (elementary -> anychar .)
    W               reduce using rule 23 (elementary -> anychar .)
    X               reduce using rule 23 (elementary -> anychar .)
    Y               reduce using rule 23 (elementary -> anychar .)
    Z               reduce using rule 23 (elementary -> anychar .)
    |               reduce using rule 23 (elementary -> anychar .)
    )               reduce using rule 23 (elementary -> anychar .)
    $end            reduce using rule 23 (elementary -> anychar .)


state 46

    (130) alpha_lower -> k .

    -               reduce using rule 130 (alpha_lower -> k .)
    !               reduce using rule 130 (alpha_lower -> k .)
    "               reduce using rule 130 (alpha_lower -> k .)
    #               reduce using rule 130 (alpha_lower -> k .)
    $               reduce using rule 130 (alpha_lower -> k .)
    %               reduce using rule 130 (alpha_lower -> k .)
    &               reduce using rule 130 (alpha_lower -> k .)
    '               reduce using rule 130 (alpha_lower -> k .)
    (               reduce using rule 130 (alpha_lower -> k .)
    )               reduce using rule 130 (alpha_lower -> k .)
    *               reduce using rule 130 (alpha_lower -> k .)
    +               reduce using rule 130 (alpha_lower -> k .)
    ,               reduce using rule 130 (alpha_lower -> k .)
    .               reduce using rule 130 (alpha_lower -> k .)
    /               reduce using rule 130 (alpha_lower -> k .)
    :               reduce using rule 130 (alpha_lower -> k .)
    ;               reduce using rule 130 (alpha_lower -> k .)
    <               reduce using rule 130 (alpha_lower -> k .)
    =               reduce using rule 130 (alpha_lower -> k .)
    >               reduce using rule 130 (alpha_lower -> k .)
    ?               reduce using rule 130 (alpha_lower -> k .)
    @               reduce using rule 130 (alpha_lower -> k .)
    [               reduce using rule 130 (alpha_lower -> k .)
    \               reduce using rule 130 (alpha_lower -> k .)
    _               reduce using rule 130 (alpha_lower -> k .)
    `               reduce using rule 130 (alpha_lower -> k .)
    {               reduce using rule 130 (alpha_lower -> k .)
    }               reduce using rule 130 (alpha_lower -> k .)
    ~               reduce using rule 130 (alpha_lower -> k .)
    ESCAPED         reduce using rule 130 (alpha_lower -> k .)
    DIGIT           reduce using rule 130 (alpha_lower -> k .)
    OTHER           reduce using rule 130 (alpha_lower -> k .)
    a               reduce using rule 130 (alpha_lower -> k .)
    b               reduce using rule 130 (alpha_lower -> k .)
    c               reduce using rule 130 (alpha_lower -> k .)
    d               reduce using rule 130 (alpha_lower -> k .)
    e               reduce using rule 130 (alpha_lower -> k .)
    f               reduce using rule 130 (alpha_lower -> k .)
    g               reduce using rule 130 (alpha_lower -> k .)
    h               reduce using rule 130 (alpha_lower -> k .)
    i               reduce using rule 130 (alpha_lower -> k .)
    j               reduce using rule 130 (alpha_lower -> k .)
    k               reduce using rule 130 (alpha_lower -> k .)
    l               reduce using rule 130 (alpha_lower -> k .)
    m               reduce using rule 130 (alpha_lower -> k .)
    n               reduce using rule 130 (alpha_lower -> k .)
    o               reduce using rule 130 (alpha_lower -> k .)
    p               reduce using rule 130 (alpha_lower -> k .)
    q               reduce using rule 130 (alpha_lower -> k .)
    r               reduce using rule 130 (alpha_lower -> k .)
    s               reduce using rule 130 (alpha_lower -> k .)
    t               reduce using rule 130 (alpha_lower -> k .)
    u               reduce using rule 130 (alpha_lower -> k .)
    v               reduce using rule 130 (alpha_lower -> k .)
    w               reduce using rule 130 (alpha_lower -> k .)
    x               reduce using rule 130 (alpha_lower -> k .)
    y               reduce using rule 130 (alpha_lower -> k .)
    z               reduce using rule 130 (alpha_lower -> k .)
    A               reduce using rule 130 (alpha_lower -> k .)
    B               reduce using rule 130 (alpha_lower -> k .)
    C               reduce using rule 130 (alpha_lower -> k .)
    D               reduce using rule 130 (alpha_lower -> k .)
    E               reduce using rule 130 (alpha_lower -> k .)
    F               reduce using rule 130 (alpha_lower -> k .)
    G               reduce using rule 130 (alpha_lower -> k .)
    H               reduce using rule 130 (alpha_lower -> k .)
    I               reduce using rule 130 (alpha_lower -> k .)
    J               reduce using rule 130 (alpha_lower -> k .)
    K               reduce using rule 130 (alpha_lower -> k .)
    L               reduce using rule 130 (alpha_lower -> k .)
    M               reduce using rule 130 (alpha_lower -> k .)
    N               reduce using rule 130 (alpha_lower -> k .)
    O               reduce using rule 130 (alpha_lower -> k .)
    P               reduce using rule 130 (alpha_lower -> k .)
    Q               reduce using rule 130 (alpha_lower -> k .)
    R               reduce using rule 130 (alpha_lower -> k .)
    S               reduce using rule 130 (alpha_lower -> k .)
    T               reduce using rule 130 (alpha_lower -> k .)
    U               reduce using rule 130 (alpha_lower -> k .)
