Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    ?               reduce using rule 86 (directional -> ^ ALPHA .)
    {               reduce using rule 86 (directional -> ^ ALPHA .)
    (               reduce using rule 86 (directional -> ^ ALPHA .)
    ^               reduce using rule 86 (directional -> ^ ALPHA .)
    >               reduce using rule 86 (directional -> ^ ALPHA .)
    <               reduce using rule 86 (directional -> ^ ALPHA .)
    /               reduce using rule 86 (directional -> ^ ALPHA .)
    \               reduce using rule 86 (directional -> ^ ALPHA .)
    #               reduce using rule 86 (directional -> ^ ALPHA .)
    %               reduce using rule 86 (directional -> ^ ALPHA .)
    ESCAPED         reduce using rule 86 (directional -> ^ ALPHA .)
    ALPHA           reduce using rule 86 (directional -> ^ ALPHA .)
    DIGIT           reduce using rule 86 (directional -> ^ ALPHA .)
    OTHER           reduce using rule 86 (directional -> ^ ALPHA .)
    [               reduce using rule 86 (directional -> ^ ALPHA .)
    .               reduce using rule 86 (directional -> ^ ALPHA .)
    !               reduce using rule 86 (directional -> ^ ALPHA .)
    $               reduce using rule 86 (directional -> ^ ALPHA .)
    `               reduce using rule 86 (directional -> ^ ALPHA .)
    |               reduce using rule 86 (directional -> ^ ALPHA .)
    $end            reduce using rule 86 (directional -> ^ ALPHA .)
    )               reduce using rule 86 (directional -> ^ ALPHA .)


state 54

    (3) alternation -> re | . simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . anchor
    (23) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (35) group -> . ( groupbody )
    (85) directional -> . ^ DIGIT
    (86) directional -> . ^ ALPHA
    (89) command -> . >
    (90) command -> . <
    (91) command -> . /
    (92) command -> . \
    (93) command -> . #
    (94) command -> . %
    (95) literal -> . ESCAPED
    (96) literal -> . ALPHA
    (97) literal -> . DIGIT
    (98) literal -> . OTHER
    (45) charclass -> . [ classitems ]
    (31) anychar -> . .
    (32) nodisplay -> . !
    (87) anchor -> . $ DIGIT
    (88) anchor -> . $ ALPHA
    (84) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (24) asterisk -> . elementary *
    (25) plus -> . elementary +
    (26) optional -> . elementary ?
    (27) nrepeat -> . elementary { number }
    (28) nrepeat -> . elementary { , number }
    (29) nrepeat -> . elementary { number , }
    (30) nrepeat -> . elementary { number , number }

    (               shift and go to state 8
    ^               shift and go to state 29
    >               shift and go to state 9
    <               shift and go to state 36
    /               shift and go to state 26
    \               shift and go to state 18
    #               shift and go to state 1
    %               shift and go to state 20
    ESCAPED         shift and go to state 23
    ALPHA           shift and go to state 15
    DIGIT           shift and go to state 34
    OTHER           shift and go to state 14
    [               shift and go to state 35
    .               shift and go to state 6
    !               shift and go to state 17
    $               shift and go to state 22
    `               shift and go to state 27

    concatenation                  shift and go to state 7
    command                        shift and go to state 3
    simple                         shift and go to state 99
    anchor                         shift and go to state 21
    nodisplay                      shift and go to state 24
    basequantifier                 shift and go to state 25
    anychar                        shift and go to state 28
    quantifier                     shift and go to state 19
    group                          shift and go to state 30
    elementary                     shift and go to state 10
    basic                          shift and go to state 11
    literal                        shift and go to state 12
    directional                    shift and go to state 31
    plus                           shift and go to state 5
    predefined                     shift and go to state 33
    asterisk                       shift and go to state 16
    charclass                      shift and go to state 37
    nrepeat                        shift and go to state 13
    optional                       shift and go to state 38

state 55

    (76) classliteral -> \ .

    -               reduce using rule 76 (classliteral -> \ .)
    !               reduce using rule 76 (classliteral -> \ .)
    "               reduce using rule 76 (classliteral -> \ .)
    #               reduce using rule 76 (classliteral -> \ .)
    $               reduce using rule 76 (classliteral -> \ .)
    %               reduce using rule 76 (classliteral -> \ .)
    &               reduce using rule 76 (classliteral -> \ .)
    '               reduce using rule 76 (classliteral -> \ .)
    (               reduce using rule 76 (classliteral -> \ .)
    )               reduce using rule 76 (classliteral -> \ .)
    *               reduce using rule 76 (classliteral -> \ .)
    +               reduce using rule 76 (classliteral -> \ .)
    ,               reduce using rule 76 (classliteral -> \ .)
    .               reduce using rule 76 (classliteral -> \ .)
    /               reduce using rule 76 (classliteral -> \ .)
    :               reduce using rule 76 (classliteral -> \ .)
    ;               reduce using rule 76 (classliteral -> \ .)
    <               reduce using rule 76 (classliteral -> \ .)
    =               reduce using rule 76 (classliteral -> \ .)
    >               reduce using rule 76 (classliteral -> \ .)
    ?               reduce using rule 76 (classliteral -> \ .)
    @               reduce using rule 76 (classliteral -> \ .)
    [               reduce using rule 76 (classliteral -> \ .)
    \               reduce using rule 76 (classliteral -> \ .)
    _               reduce using rule 76 (classliteral -> \ .)
    `               reduce using rule 76 (classliteral -> \ .)
    {               reduce using rule 76 (classliteral -> \ .)
    }               reduce using rule 76 (classliteral -> \ .)
    ~               reduce using rule 76 (classliteral -> \ .)
    ESCAPED         reduce using rule 76 (classliteral -> \ .)
    ALPHA           reduce using rule 76 (classliteral -> \ .)
    DIGIT           reduce using rule 76 (classliteral -> \ .)
    OTHER           reduce using rule 76 (classliteral -> \ .)
    ]               reduce using rule 76 (classliteral -> \ .)
    |               reduce using rule 76 (classliteral -> \ .)


state 56

    (80) classliteral -> } .

    -               reduce using rule 80 (classliteral -> } .)
    !               reduce using rule 80 (classliteral -> } .)
    "               reduce using rule 80 (classliteral -> } .)
    #               reduce using rule 80 (classliteral -> } .)
    $               reduce using rule 80 (classliteral -> } .)
    %               reduce using rule 80 (classliteral -> } .)
    &               reduce using rule 80 (classliteral -> } .)
    '               reduce using rule 80 (classliteral -> } .)
    (               reduce using rule 80 (classliteral -> } .)
    )               reduce using rule 80 (classliteral -> } .)
    *               reduce using rule 80 (classliteral -> } .)
    +               reduce using rule 80 (classliteral -> } .)
    ,               reduce using rule 80 (classliteral -> } .)
    .               reduce using rule 80 (classliteral -> } .)
    /               reduce using rule 80 (classliteral -> } .)
    :               reduce using rule 80 (classliteral -> } .)
    ;               reduce using rule 80 (classliteral -> } .)
    <               reduce using rule 80 (classliteral -> } .)
    =               reduce using rule 80 (classliteral -> } .)
    >               reduce using rule 80 (classliteral -> } .)
    ?               reduce using rule 80 (classliteral -> } .)
    @               reduce using rule 80 (classliteral -> } .)
    [               reduce using rule 80 (classliteral -> } .)
    \               reduce using rule 80 (classliteral -> } .)
    _               reduce using rule 80 (classliteral -> } .)
