Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    v               reduce using rule 116 (alpha_lower -> a .)
    w               reduce using rule 116 (alpha_lower -> a .)
    x               reduce using rule 116 (alpha_lower -> a .)
    y               reduce using rule 116 (alpha_lower -> a .)
    z               reduce using rule 116 (alpha_lower -> a .)
    A               reduce using rule 116 (alpha_lower -> a .)
    B               reduce using rule 116 (alpha_lower -> a .)
    C               reduce using rule 116 (alpha_lower -> a .)
    D               reduce using rule 116 (alpha_lower -> a .)
    E               reduce using rule 116 (alpha_lower -> a .)
    F               reduce using rule 116 (alpha_lower -> a .)
    G               reduce using rule 116 (alpha_lower -> a .)
    H               reduce using rule 116 (alpha_lower -> a .)
    I               reduce using rule 116 (alpha_lower -> a .)
    J               reduce using rule 116 (alpha_lower -> a .)
    K               reduce using rule 116 (alpha_lower -> a .)
    L               reduce using rule 116 (alpha_lower -> a .)
    M               reduce using rule 116 (alpha_lower -> a .)
    N               reduce using rule 116 (alpha_lower -> a .)
    O               reduce using rule 116 (alpha_lower -> a .)
    P               reduce using rule 116 (alpha_lower -> a .)
    Q               reduce using rule 116 (alpha_lower -> a .)
    R               reduce using rule 116 (alpha_lower -> a .)
    S               reduce using rule 116 (alpha_lower -> a .)
    T               reduce using rule 116 (alpha_lower -> a .)
    U               reduce using rule 116 (alpha_lower -> a .)
    V               reduce using rule 116 (alpha_lower -> a .)
    W               reduce using rule 116 (alpha_lower -> a .)
    X               reduce using rule 116 (alpha_lower -> a .)
    Y               reduce using rule 116 (alpha_lower -> a .)
    Z               reduce using rule 116 (alpha_lower -> a .)
    |               reduce using rule 116 (alpha_lower -> a .)
    ]               reduce using rule 116 (alpha_lower -> a .)
    -               reduce using rule 116 (alpha_lower -> a .)
    ^               reduce using rule 116 (alpha_lower -> a .)
    $end            reduce using rule 116 (alpha_lower -> a .)


state 39

    (35) nomatch -> : .

    *               reduce using rule 35 (nomatch -> : .)
    +               reduce using rule 35 (nomatch -> : .)
    ?               reduce using rule 35 (nomatch -> : .)
    {               reduce using rule 35 (nomatch -> : .)
    (               reduce using rule 35 (nomatch -> : .)
    ^               reduce using rule 35 (nomatch -> : .)
    >               reduce using rule 35 (nomatch -> : .)
    <               reduce using rule 35 (nomatch -> : .)
    /               reduce using rule 35 (nomatch -> : .)
    \               reduce using rule 35 (nomatch -> : .)
    #               reduce using rule 35 (nomatch -> : .)
    %               reduce using rule 35 (nomatch -> : .)
    ESCAPED         reduce using rule 35 (nomatch -> : .)
    DIGIT           reduce using rule 35 (nomatch -> : .)
    OTHER           reduce using rule 35 (nomatch -> : .)
    [               reduce using rule 35 (nomatch -> : .)
    .               reduce using rule 35 (nomatch -> : .)
    ,               reduce using rule 35 (nomatch -> : .)
    :               reduce using rule 35 (nomatch -> : .)
    ;               reduce using rule 35 (nomatch -> : .)
    $               reduce using rule 35 (nomatch -> : .)
    `               reduce using rule 35 (nomatch -> : .)
    a               reduce using rule 35 (nomatch -> : .)
    b               reduce using rule 35 (nomatch -> : .)
    c               reduce using rule 35 (nomatch -> : .)
    d               reduce using rule 35 (nomatch -> : .)
    e               reduce using rule 35 (nomatch -> : .)
    f               reduce using rule 35 (nomatch -> : .)
    g               reduce using rule 35 (nomatch -> : .)
    h               reduce using rule 35 (nomatch -> : .)
    i               reduce using rule 35 (nomatch -> : .)
    j               reduce using rule 35 (nomatch -> : .)
    k               reduce using rule 35 (nomatch -> : .)
    l               reduce using rule 35 (nomatch -> : .)
    m               reduce using rule 35 (nomatch -> : .)
    n               reduce using rule 35 (nomatch -> : .)
    o               reduce using rule 35 (nomatch -> : .)
    p               reduce using rule 35 (nomatch -> : .)
    q               reduce using rule 35 (nomatch -> : .)
    r               reduce using rule 35 (nomatch -> : .)
    s               reduce using rule 35 (nomatch -> : .)
    t               reduce using rule 35 (nomatch -> : .)
    u               reduce using rule 35 (nomatch -> : .)
    v               reduce using rule 35 (nomatch -> : .)
    w               reduce using rule 35 (nomatch -> : .)
    x               reduce using rule 35 (nomatch -> : .)
    y               reduce using rule 35 (nomatch -> : .)
    z               reduce using rule 35 (nomatch -> : .)
    A               reduce using rule 35 (nomatch -> : .)
    B               reduce using rule 35 (nomatch -> : .)
    C               reduce using rule 35 (nomatch -> : .)
    D               reduce using rule 35 (nomatch -> : .)
    E               reduce using rule 35 (nomatch -> : .)
    F               reduce using rule 35 (nomatch -> : .)
    G               reduce using rule 35 (nomatch -> : .)
    H               reduce using rule 35 (nomatch -> : .)
    I               reduce using rule 35 (nomatch -> : .)
    J               reduce using rule 35 (nomatch -> : .)
    K               reduce using rule 35 (nomatch -> : .)
    L               reduce using rule 35 (nomatch -> : .)
    M               reduce using rule 35 (nomatch -> : .)
    N               reduce using rule 35 (nomatch -> : .)
    O               reduce using rule 35 (nomatch -> : .)
    P               reduce using rule 35 (nomatch -> : .)
    Q               reduce using rule 35 (nomatch -> : .)
    R               reduce using rule 35 (nomatch -> : .)
    S               reduce using rule 35 (nomatch -> : .)
    T               reduce using rule 35 (nomatch -> : .)
    U               reduce using rule 35 (nomatch -> : .)
    V               reduce using rule 35 (nomatch -> : .)
    W               reduce using rule 35 (nomatch -> : .)
    X               reduce using rule 35 (nomatch -> : .)
    Y               reduce using rule 35 (nomatch -> : .)
    Z               reduce using rule 35 (nomatch -> : .)
    |               reduce using rule 35 (nomatch -> : .)
    $end            reduce using rule 35 (nomatch -> : .)
    )               reduce using rule 35 (nomatch -> : .)


state 40

    (24) elementary -> anchor .

    *               reduce using rule 24 (elementary -> anchor .)
    +               reduce using rule 24 (elementary -> anchor .)
    ?               reduce using rule 24 (elementary -> anchor .)
    {               reduce using rule 24 (elementary -> anchor .)
    (               reduce using rule 24 (elementary -> anchor .)
    ^               reduce using rule 24 (elementary -> anchor .)
    >               reduce using rule 24 (elementary -> anchor .)
    <               reduce using rule 24 (elementary -> anchor .)
    /               reduce using rule 24 (elementary -> anchor .)
    \               reduce using rule 24 (elementary -> anchor .)
    #               reduce using rule 24 (elementary -> anchor .)
    %               reduce using rule 24 (elementary -> anchor .)
    ESCAPED         reduce using rule 24 (elementary -> anchor .)
    DIGIT           reduce using rule 24 (elementary -> anchor .)
    OTHER           reduce using rule 24 (elementary -> anchor .)
    [               reduce using rule 24 (elementary -> anchor .)
    .               reduce using rule 24 (elementary -> anchor .)
    ,               reduce using rule 24 (elementary -> anchor .)
    :               reduce using rule 24 (elementary -> anchor .)
    ;               reduce using rule 24 (elementary -> anchor .)
    $               reduce using rule 24 (elementary -> anchor .)
    `               reduce using rule 24 (elementary -> anchor .)
    a               reduce using rule 24 (elementary -> anchor .)
    b               reduce using rule 24 (elementary -> anchor .)
    c               reduce using rule 24 (elementary -> anchor .)
    d               reduce using rule 24 (elementary -> anchor .)
    e               reduce using rule 24 (elementary -> anchor .)
